soldier_id,purpose,destination,time_slot
23-670753,교육,창고,오후
24-760940,정비,창고,야간
24-760706,경계,본부,야간
24-760438,물자수송,식당,오전
23-670297,점검,사무실,오전
23-670883,훈련,관리동,야간
23-670027,휴가,본부,오후
23-670221,경계,사무실,오후
24-760392,정비,사무실,야간
23-670755,방문,사무실,오후
24-760932,회의,사무실,오전
23-670429,교육,생활관,야간
24-760360,방문,식당,오후
24-760796,경계,사무실,오후
23-670949,정비,본부,오후
24-760106,근무,생활관,오전
23-670215,점검,본부,오전
23-670459,점검,생활관,오전
24-760030,회의,본부,오전
24-760808,교육,훈련장,야간
24-760978,점검,본부,오후
24-760458,물자수송,정비소,오전
23-670819,훈련,창고,야간
24-760672,훈련,창고,오후
23-670199,교육,사무실,오전
23-670053,정비,정비소,오전
24-760856,휴가,창고,오후
23-670019,회의,생활관,오후
23-670807,휴가,생활관,오후
23-670083,근무,본부,오후
24-760046,휴가,정비소,야간
24-760220,경계,사무실,오후
24-760820,훈련,훈련장,오후
24-760434,훈련,창고,오후
23-670279,휴가,사무실,오후
24-760672,방문,생활관,오후
23-670855,방문,사무실,오후
23-670627,훈련,식당,오후
23-670909,회의,생활관,오후
24-760422,휴가,생활관,야간
24-760472,근무,식당,야간
24-760502,훈련,정비소,오후
24-760494,교육,본부,야간
23-670897,근무,생활관,오전
24-760930,훈련,정비소,오전
24-760214,훈련,관리동,오후
23-670049,휴가,훈련장,오전
24-760234,방문,사무실,오전
24-760760,방문,사무실,오후
24-760504,훈련,사무실,오후
24-760540,회의,정비소,오후
24-760622,정비,훈련장,오전
23-670031,훈련,정비소,오전
24-760090,경계,훈련장,오후
24-760746,경계,본부,오전
24-760078,훈련,본부,오후
24-760526,교육,관리동,오전
24-760100,방문,본부,오후
24-760260,회의,관리동,야간
24-760692,경계,생활관,야간
24-760586,점검,본부,오전
23-670431,방문,본부,오전
24-760242,교육,관리동,오후
23-670311,방문,정비소,오후
24-760020,근무,관리동,오전
24-760326,물자수송,식당,오전
23-670925,훈련,창고,오후
23-670109,경계,식당,야간
24-760788,휴가,정비소,오후
23-670619,방문,정비소,야간
23-670851,물자수송,정비소,오후
24-760784,근무,훈련장,오후
23-670205,방문,창고,오전
24-760298,근무,본부,오후
23-670267,물자수송,정비소,오전
24-760208,근무,정비소,오후
24-760650,방문,관리동,오후
24-760676,경계,관리동,오후
24-760434,휴가,창고,오후
23-670277,점검,창고,야간
23-670235,교육,정비소,야간
23-670685,점검,식당,오후
23-670945,물자수송,관리동,오전
23-670689,방문,정비소,야간
24-760774,훈련,생활관,오전
24-760568,물자수송,훈련장,오전
23-670239,정비,생활관,야간
23-670239,점검,창고,오후
23-670977,훈련,본부,야간
24-760618,정비,창고,오전
23-670927,회의,사무실,오후
23-670435,훈련,식당,야간
23-670325,물자수송,정비소,오전
23-670813,점검,정비소,오전
23-670743,점검,사무실,오전
24-760330,훈련,창고,오전
24-760766,교육,생활관,야간
24-760504,방문,훈련장,야간
23-670075,회의,식당,야간
24-760312,휴가,본부,오후
23-670659,휴가,생활관,오전
23-670671,훈련,관리동,오후
23-670067,정비,사무실,야간
24-760264,교육,생활관,오후
24-760918,교육,사무실,야간
23-670977,훈련,생활관,야간
24-760048,점검,본부,오전
24-760470,정비,생활관,오후
24-760212,경계,생활관,오전
23-670323,점검,식당,야간
23-670769,정비,정비소,오전
23-670861,근무,생활관,야간
23-670987,휴가,관리동,야간
23-670609,회의,훈련장,야간
23-670149,근무,창고,야간
23-670429,교육,훈련장,야간
